entity_type,entity_id,repetition,role,fold,participant_sessions,observed_emotional_presentations,seed
participant,P001,0,primary,2,2,6,8444471349078089300
participant,P002,0,primary,1,2,6,8444471349078089300
participant,P003,0,primary,2,1,3,8444471349078089300
participant,P004,0,primary,1,1,3,8444471349078089300
participant,P005,0,primary,3,1,3,8444471349078089300
participant,P006,0,primary,1,1,3,8444471349078089300
participant,P007,0,primary,2,2,6,8444471349078089300
participant,P008,0,primary,1,1,3,8444471349078089300
participant,P009,0,primary,1,2,6,8444471349078089300
participant,P010,0,primary,3,1,3,8444471349078089300
participant,P011,0,primary,1,2,6,8444471349078089300
participant,P013,0,primary,3,1,3,8444471349078089300
participant,P014,0,primary,1,1,3,8444471349078089300
participant,P016,0,primary,3,1,3,8444471349078089300
participant,P017,0,primary,2,2,6,8444471349078089300
participant,P018,0,primary,2,1,3,8444471349078089300
participant,P021,0,primary,3,1,3,8444471349078089300
participant,P022,0,primary,2,1,3,8444471349078089300
participant,P023,0,primary,2,1,3,8444471349078089300
participant,P024,0,primary,2,1,3,8444471349078089300
participant,P025,0,primary,3,1,3,8444471349078089300
participant,P026,0,primary,3,1,3,8444471349078089300
participant,P027,0,primary,1,1,3,8444471349078089300
participant,P028,0,primary,3,1,3,8444471349078089300
video,28 days later,0,primary,2,8,8,7980066465758717236
video,Dangerous Minds,0,primary,3,8,8,7980066465758717236
video,Fish called Wanda,0,primary,2,1,1,7980066465758717236
video,Life is beautiful,0,primary,3,2,2,7980066465758717236
video,Misery,0,primary,1,9,9,7980066465758717236
video,Mr. Bean,0,primary,1,8,8,7980066465758717236
video,My girl,0,primary,1,9,9,7980066465758717236
video,Scream,0,primary,2,6,6,7980066465758717236
video,The Champ,0,primary,1,11,11,7980066465758717236
video,The Exorcist,0,primary,3,1,1,7980066465758717236
video,The Shining,0,primary,3,5,5,7980066465758717236
video,The Shining 2,0,primary,2,1,1,7980066465758717236
video,The Visitors,0,primary,1,10,10,7980066465758717236
video,There is something about Mary,0,primary,2,5,5,7980066465758717236
video,There is something about Mary 2,0,primary,3,1,1,7980066465758717236
video,When Harry met Sally,0,primary,1,5,5,7980066465758717236
participant,P001,1,sensitivity,3,2,6,3823846477921681590
participant,P002,1,sensitivity,3,2,6,3823846477921681590
participant,P003,1,sensitivity,2,1,3,3823846477921681590
participant,P004,1,sensitivity,3,1,3,3823846477921681590
participant,P005,1,sensitivity,2,1,3,3823846477921681590
participant,P006,1,sensitivity,1,1,3,3823846477921681590
participant,P007,1,sensitivity,2,2,6,3823846477921681590
participant,P008,1,sensitivity,1,1,3,3823846477921681590
participant,P009,1,sensitivity,1,2,6,3823846477921681590
participant,P010,1,sensitivity,1,1,3,3823846477921681590
participant,P011,1,sensitivity,3,2,6,3823846477921681590
participant,P013,1,sensitivity,2,1,3,3823846477921681590
participant,P014,1,sensitivity,3,1,3,3823846477921681590
