relative_path,category,subject_attr,session_attr,type,quadrant,video_name,transition_type,start_time,end_time,duration
DEJA-VU/preprocessed/clean_P001_S001.h5,preprocessed_hdf5,P001,S001,,,,,,,
DEJA-VU/preprocessed/clean_P001_S002.h5,preprocessed_hdf5,P001,S002,,,,,,,
DEJA-VU/preprocessed/clean_P002_S001.h5,preprocessed_hdf5,P002,S001,,,,,,,
DEJA-VU/preprocessed/clean_P002_S002.h5,preprocessed_hdf5,P002,S002,,,,,,,
DEJA-VU/preprocessed/clean_P003_S001.h5,preprocessed_hdf5,P003,S001,,,,,,,
DEJA-VU/preprocessed/clean_P004_S001.h5,preprocessed_hdf5,P004,S001,,,,,,,
DEJA-VU/preprocessed/clean_P005_S001.h5,preprocessed_hdf5,P005,S001,,,,,,,
DEJA-VU/preprocessed/clean_P006_S001.h5,preprocessed_hdf5,P006,S001,,,,,,,
DEJA-VU/preprocessed/clean_P007_S001.h5,preprocessed_hdf5,P007,S001,,,,,,,
DEJA-VU/preprocessed/clean_P007_S002.h5,preprocessed_hdf5,P007,S002,,,,,,,
DEJA-VU/preprocessed/clean_P008_S001.h5,preprocessed_hdf5,P008,S001,,,,,,,
DEJA-VU/preprocessed/clean_P009_S001.h5,preprocessed_hdf5,P009,S001,,,,,,,
DEJA-VU/preprocessed/clean_P009_S002.h5,preprocessed_hdf5,P009,S002,,,,,,,
DEJA-VU/preprocessed/clean_P010_S001.h5,preprocessed_hdf5,P010,S001,,,,,,,
DEJA-VU/preprocessed/clean_P011_S001.h5,preprocessed_hdf5,P011,S001,,,,,,,
DEJA-VU/preprocessed/clean_P011_S002.h5,preprocessed_hdf5,P011,S002,,,,,,,
DEJA-VU/preprocessed/clean_P012_S001.h5,preprocessed_hdf5,P012,S001,,,,,,,
DEJA-VU/preprocessed/clean_P013_S001.h5,preprocessed_hdf5,P013,S001,,,,,,,
DEJA-VU/preprocessed/clean_P014_S001.h5,preprocessed_hdf5,P014,S001,,,,,,,
DEJA-VU/preprocessed/clean_P015_S001.h5,preprocessed_hdf5,P015,S001,,,,,,,
DEJA-VU/preprocessed/clean_P016_S001.h5,preprocessed_hdf5,P016,S001,,,,,,,
DEJA-VU/preprocessed/clean_P017_S001.h5,preprocessed_hdf5,P017,S001,,,,,,,
DEJA-VU/preprocessed/clean_P017_S002.h5,preprocessed_hdf5,P017,S002,,,,,,,
DEJA-VU/preprocessed/clean_P018_S001.h5,preprocessed_hdf5,P018,S001,,,,,,,
